2020-08-05 11:48:50 +0200 -> open_texte (text_path:"/Users/philippeperret/Documents/Ecriture/Romans/Le_Parc/Le_Parc-copie.scriv")
2020-08-05 11:48:50 +0200 Le fichier existe.
2020-08-05 11:48:50 +0200 C'est un projet Scrivener
2020-08-05 11:48:50 +0200 Projet Scrivener instancié.
2020-08-05 11:48:50 +0200 Configuration enregistrée (:last_text_path)
2020-08-05 11:48:50 +0200 -> parse_if_necessary
2020-08-05 11:48:50 +0200 = Le fichier doit être actualisé (c'est un projet Scrivener)
2020-08-05 11:48:50 +0200 *** Parsing du projet scrivener /Users/philippeperret/Documents/Ecriture/Romans/Le_Parc/Le_Parc-copie.scriv
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 24
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 67
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 72
2020-08-05 11:48:58 +0200 ** Traitement du fichier scrivener 57985C3B-F0C0-44F4-A34B-F43073A1754C
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 125
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 183
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 191
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 103
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 203
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 69
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 18
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 80
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 167
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 174
2020-08-05 11:48:58 +0200 ** Traitement du fichier scrivener 87F66955-01EF-4A01-B466-49C0A0A3E40F
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 103
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 95
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 158
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 232
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 131
2020-08-05 11:48:59 +0200 ** Traitement du fichier scrivener 65728140-EC05-43DC-9785-F6FDDACC66C2
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 290
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 213
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 4
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 181
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 371
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 77
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 125
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 229
2020-08-05 11:48:59 +0200 ** Traitement du fichier scrivener 70CF5728-F4AE-4707-9F9D-04A5A07CE6DE
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 264
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 79
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 33
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 32
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 12
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 59
2020-08-05 11:48:59 +0200 ** Traitement du fichier scrivener 256D7228-BC9D-45A9-B6B8-6D3B7E2EBBAE
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 167
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 99
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 83
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 229
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 428
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 137
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 170
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 126
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 162
2020-08-05 11:48:59 +0200 ** Traitement du fichier scrivener FEC9429C-7AA9-4493-8A09-5F4E287431E4
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 89
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 64
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 114
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 200
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 64
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 101
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 32
2020-08-05 11:48:59 +0200 ** Traitement du fichier scrivener 2243B91C-2CFE-4B2F-8D9C-5B9FD2E84620
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 7
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 35
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 32
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 31
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 10
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 33
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 13
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 10
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 9
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 40
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 18
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 3
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 13
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 8
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 9
2020-08-05 11:48:59 +0200 ** Traitement du fichier scrivener D3FF487A-B7B0-4094-860F-6335B7EA1033
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 55
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 7
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 37
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 79
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 144
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 23
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 53
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 78
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 22
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 31
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 28
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 42
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 40
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 70
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 20
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 17
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 20
2020-08-05 11:48:59 +0200 ** Traitement du fichier scrivener DB6FB649-9E09-47EF-9299-B86799B0CCE3
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 218
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 37
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 26
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 21
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 61
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 5
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 13
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 14
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 14
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 44
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 124
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 15
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 41
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 3
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 6
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 32
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 10
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 14
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 47
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 42
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 58
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 25
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 50
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 42
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 30
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 17
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 21
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 42
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 30
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 62
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 75
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 32
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 31
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 3
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 70
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 20
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 23
2020-08-05 11:48:59 +0200 ** Traitement du fichier scrivener 8950BAF5-EBBE-4678-89B1-44204741834F
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 149
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 149
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 20
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 22
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 56
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 19
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 3
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 17
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 17
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 34
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 28
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 5
2020-08-05 11:48:59 +0200 Items ajoutés à itexte.items : 8
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 19
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 18
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 55
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 11
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 67
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 80
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 27
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 122
2020-08-05 11:49:00 +0200 ** Traitement du fichier scrivener D85D172C-2E93-495A-9152-5C91862832EF
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 98
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 44
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 23
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 21
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 99
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 68
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 14
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 8
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 10
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 26
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 12
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 9
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 12
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 43
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 11
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 26
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 18
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 36
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 40
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 89
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 106
2020-08-05 11:49:00 +0200 ** Traitement du fichier scrivener FE51410B-FC47-46D5-B0DD-590614A6AC5D
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 105
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 243
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 221
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 144
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 147
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 80
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 83
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 189
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 33
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 3
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 55
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 11
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 93
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 9
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 234
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 32
2020-08-05 11:49:00 +0200 ** Traitement du fichier scrivener 8D1B8EA1-878E-465E-A672-179E774ADCA1
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 43
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 28
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 26
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 37
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 12
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 23
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 35
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 114
2020-08-05 11:49:00 +0200 Items ajoutés à itexte.items : 11
2020-08-05 11:49:02 +0200 ERREUR FATALE LES MOTS NE CORRESPONDENT PLUS :
2020-08-05 11:49:02 +0200 mot:"est", dans imot: "est-ce", type:"VER:pres", canon: "être"
2020-08-05 11:49:02 +0200 PROBLÈME EN PARSANT le projet scrivener /Users/philippeperret/Documents/Ecriture/Romans/Le_Parc/Le_Parc-copie.scriv : Le canon de #<Mot:0x00007fad608dd370 @content="est-ce", @file_id=2, @type="VER:pres"> n'est pas défini (il devrait l'être)
/Users/philippeperret/Programmation/ProximityNew/lib/required/_then/Texte/Texte.rb:60:in `recompte'
/Users/philippeperret/Programmation/ProximityNew/lib/required/_then/Texte/parsing.rb:127:in `parse_projet_scrivener'
/Users/philippeperret/Programmation/ProximityNew/lib/required/_then/Texte/parsing.rb:196:in `parse_if_necessary'
/Users/philippeperret/Programmation/ProximityNew/lib/required/_then/Runner.rb:55:in `open_texte'
/Users/philippeperret/Programmation/ProximityNew/lib/required/_then/Runner.rb:89:in `run'
/Users/philippeperret/Programmation/ProximityNew/run.rb:6:in `<main>'
